0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66
10,40,128,252,432,656,870,1115,1345,1537,1710,1851,1974,2094,2212,2364,2500,2616,2711,2759,2819,2851,2893,2881,2839,2775,2687,2567,2360,2172,1945,1774,1679,1559,1458,1345,1200,1082,965,827,728,641,576,544,502,468,416,377,342,306,279,246,207,166,129,86,56,31,15,6,1,0,0,0,0,0,0
10,38,112,260,439,647,879,1095,1324,1522,1714,1859,1993,2148,2289,2400,2473,2545,2544,2626,2658,2657,2681,2649,2612,2529,2453,2340,2260,2218,2142,2082,1974,1844,1714,1573,1450,1327,1191,1034,914,807,735,685,619,542,446,337,242,159,91,53,26,11,3,1,0,0,0,0,0,0,0,0,0,0,0
10,48,128,268,446,660,892,1078,1294,1464,1612,1764,1868,1960,2063,2120,2137,2123,2026,1916,1863,1813,1828,1892,1879,1869,1835,1776,1768,1816,1808,1805,1808,1768,1772,1808,1780,1730,1630,1474,1339,1201,1108,1020,918,835,769,722,697,669,612,550,484,423,378,346,316,279,257,225,207,195,172,154,128,104,84
10,47,137,280,477,707,924,1135,1359,1581,1828,2058,2244,2429,2559,2708,2825,2891,2992,3007,3062,3064,2995,2945,2819,2721,2638,2542,2451,2341,2198,2038,1827,1608,1371,1141,941,785,693,598,542,463,377,319,272,236,194,162,126,99,78,57,39,22,10,4,0,0,0,0,0,0,0,0,0,0,0
10,47,139,280,452,647,835,1028,1248,1457,1687,1875,2029,2140,2179,2195,2191,2187,2179,2188,2177,2157,2125,2119,2132,2142,2179,2176,2082,2006,1881,1740,1670,1551,1492,1406,1307,1234,1154,1102,1062,1011,937,886,849,818,766,697,595,533,487,449,439,396,349,314,285,270,260,248,236,225,211,189,159,124,105
10,47,144,285,469,660,838,1019,1210,1384,1532,1727,1863,2013,2162,2248,2370,2505,2666,2805,2859,2904,2882,2829,2837,2753,2698,2623,2487,2376,2219,2040,1857,1622,1395,1206,1035,941,846,754,659,552,473,408,378,355,343,336,323,315,290,268,242,228,215,200,186,172,161,145,130,108,89,75,69,55,41
10,46,133,270,449,641,818,980,1127,1286,1423,1577,1720,1839,1919,1973,2003,2024,2094,2105,2143,2176,2172,2209,2189,2163,2129,2035,1950,1828,1690,1585,1473,1362,1286,1219,1195,1175,1161,1134,1088,1050,991,940,887,846,826,806,797,771,746,730,680,643,610,578,560,533,499,445,398,372,323,292,257,210,165
10,45,119,251,421,622,838,1048,1263,1470,1640,1797,1928,1991,2057,2082,2112,2180,2200,2255,2279,2295,2327,2300,2265,2176,2085,1988,1905,1866,1812,1790,1748,1692,1616,1530,1412,1278,1153,1031,925,870,824,784,747,676,635,576,545,507,460,430,394,366,355,341,328,322,306,290,267,254,236,213,200,195,193
10,45,133,262,451,674,892,1108,1312,1509,1695,1916,2106,2273,2418,2524,2642,2775,2859,2972,2986,2937,2897,2799,2764,2676,2536,2359,2138,2012,1911,1806,1705,1551,1415,1278,1140,1014,899,772,682,570,472,413,341,307,280,251,246,243,223,215,194,169,154,145,133,120,119,102,91,82,68,61,50,35,23
10,42,117,256,440,651,871,1075,1278,1474,1668,1821,1918,1967,1984,1982,2003,2047,2102,2190,2268,2278,2269,2203,2107,1992,1879,1783,1693,1649,1599,1557,1512,1460,1414,1337,1290,1265,1219,1205,1155,1084,974,853,739,649,582,538,511,479,458,458,446,442,446,441,433,423,408,377,365,337,332,316,296,288,275
10,39,109,238,415,617,815,997,1157,1315,1484,1658,1815,1995,2146,2265,2381,2437,2464,2466,2483,2472,2478,2446,2399,2351,2273,2222,2129,2045,1973,1904,1850,1785,1728,1665,1564,1449,1316,1189,1089,999,897,789,694,620,573,545,521,498,451,402,349,277,237,186,134,94,50,22,4,1,0,0,0,0,0
10,46,126,249,424,622,809,967,1106,1208,1321,1445,1516,1589,1644,1730,1837,1949,2032,2085,2140,2189,2257,2312,2355,2405,2444,2455,2482,2484,2395,2311,2166,2018,1927,1792,1692,1564,1441,1378,1281,1199,1104,989,897,809,741,683,618,559,480,386,307,231,191,157,132,108,74,54,30,14,8,1,1,0,0
10,41,110,226,378,560,744,907,1060,1190,1316,1463,1599,1728,1841,1944,2050,2137,2207,2273,2313,2331,2332,2298,2263,2216,2165,2073,2019,1953,1876,1813,1715,1650,1612,1569,1502,1427,1342,1260,1196,1161,1105,1047,967,872,794,724,641,542,456,381,351,329,308,307,280,282,278,271,277,264,258,246,229,208,178
10,47,126,252,427,611,797,978,1132,1276,1351,1411,1457,1469,1554,1572,1586,1626,1619,1655,1704,1745,1785,1856,1907,1971,2036,2082,2122,2139,2171,2169,2155,2111,2021,1896,1759,1608,1477,1359,1247,1174,1073,981,904,815,754,708,671,627,578,527,473,433,401,383,362,343,333,325,318,315,305,293,279,263,253
10,42,123,242,407,582,762,933,1071,1210,1346,1475,1606,1744,1865,1982,2085,2130,2146,2167,2182,2241,2253,2238,2178,2098,2048,2010,1994,1942,1889,1813,1722,1640,1573,1523,1483,1447,1372,1295,1243,1198,1174,1133,1068,993,908,829,771,707,662,624,560,511,455,381,324,272,220,189,171,145,129,113,96,82,66
10,33,94,227,389,602,828,1020,1223,1407,1568,1729,1857,1979,2103,2152,2237,2281,2298,2376,2365,2364,2358,2333,2341,2299,2269,2254,2175,2117,1999,1859,1735,1629,1555,1461,1411,1360,1327,1274,1210,1131,1007,897,783,680,601,531,486,434,390,362,323,313,290,266,244,204,178,158,135,116,102,85,68,45,27
10,47,128,264,445,672,888,1125,1381,1571,1792,1950,2070,2204,2279,2345,2364,2431,2501,2547,2626,2659,2683,2763,2784,2785,2806,2770,2781,2729,2561,2363,2053,1753,1524,1285,1150,1022,933,902,846,805,719,583,437,297,173,96,47,19,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
