0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
7048,7028,6978,6905,6795,6669,6512,6356,6188,6016,5856,5692,5524,5350,5180,4995,4803,4604,4405,4193,3984,3760,3528,3286,3037,2788,2531,2281,2022,1773,1507,1241,1017,817,655,496,374,274,201,130,88,52,35,20,9,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7048,7035,6983,6907,6801,6663,6524,6368,6179,6005,5830,5675,5505,5344,5169,5008,4828,4628,4414,4213,3989,3774,3548,3301,3055,2805,2545,2292,2054,1824,1610,1395,1188,992,802,644,500,354,245,151,78,36,17,6,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7048,7031,6983,6898,6771,6636,6467,6329,6195,6056,5922,5768,5622,5464,5298,5130,4951,4763,4574,4379,4178,3958,3727,3510,3271,3024,2778,2519,2260,2006,1741,1474,1228,990,773,594,461,337,242,161,87,33,6,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7048,7030,6986,6926,6854,6779,6694,6614,6512,6412,6306,6196,6086,5955,5819,5681,5532,5378,5214,5052,4869,4684,4492,4293,4106,3898,3682,3457,3238,3031,2809,2586,2351,2116,1898,1706,1543,1388,1209,1056,912,775,636,514,413,327,260,204,161,122,90,59,39,23,11,4,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7048,7033,6989,6917,6818,6683,6539,6347,6140,5936,5756,5570,5402,5232,5049,4867,4682,4473,4259,4062,3854,3636,3410,3170,2912,2663,2385,2111,1846,1569,1313,1069,860,685,545,425,313,212,133,80,42,24,13,4,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7048,7031,6991,6927,6838,6718,6577,6418,6243,6078,5923,5748,5586,5432,5262,5079,4918,4740,4543,4344,4140,3921,3711,3480,3243,3000,2753,2473,2227,1975,1724,1502,1281,1074,874,691,523,365,246,161,102,73,50,29,15,3,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7048,7029,6987,6919,6832,6718,6580,6428,6271,6123,5967,5798,5639,5468,5304,5120,4924,4734,4540,4355,4145,3936,3695,3467,3239,2985,2730,2490,2234,1981,1740,1496,1252,1025,807,626,478,368,276,204,144,88,52,21,6,2,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7048,7025,6980,6907,6799,6675,6539,6396,6242,6065,5894,5734,5567,5393,5222,5036,4843,4649,4459,4257,4052,3836,3603,3370,3126,2881,2642,2395,2150,1902,1655,1432,1191,1003,857,717,610,530,460,399,339,278,231,184,143,101,69,40,23,12,4,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7048,7029,6977,6899,6791,6665,6506,6338,6149,5946,5733,5529,5337,5157,4966,4771,4568,4364,4150,3935,3710,3493,3232,2985,2735,2477,2217,1949,1697,1447,1210,987,762,555,393,265,170,106,52,23,10,4,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7048,7024,6972,6885,6762,6637,6484,6342,6204,6083,5952,5817,5674,5523,5366,5209,5038,4863,4669,4465,4264,4060,3842,3630,3405,3150,2899,2650,2386,2143,1904,1684,1456,1241,1041,873,713,570,452,340,245,170,101,41,18,6,2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
